7	SPD-Regierung	B-ORGpart	O	B-ORGpart	O
8	unter	O	O	O	O
9	Otto	B-PER	O	B-PER	O
10	Braun	I-PER	O	I-PER	O
11	und	O	O	O	O
12	Carl	B-PER	O	B-PER	O
13	Severing	I-PER	O	I-PER	O
14	ab	O	O	O	O
15	,	O	O	O	O
16	die	O	O	O	O
17	Staatsgewalt	O	O	O	O
18	geht	O	O	O	O
19	auf	O	O	O	O
20	die	O	O	O	O
21	Reichsregierung	O	O	O	O
22	über	O	O	O	O
23	(	O	O	O	O
24	„	O	O	O	O
25	Preußenschlag	B-LOCpart	O	O	O
26	“	O	O	O	O
27	)	O	O	O	O
28	.	O	O	O	O

0	Das	O	O	O	O
1	Militärhistorische	B-ORG	O	B-ORG	O
2	Museum	I-ORG	O	I-ORG	O
3	der	I-ORG	O	O	O
4	Bundeswehr	I-ORG	B-ORG	B-ORG	O
5	in	O	O	O	O
6	Dresden	B-LOC	O	B-LOC	O
7	feiert	O	O	O	O
8	heute	O	O	O	O
9	Richtfest	O	O	O	O
10	.	O	O	O	O

0	Größere	O	O	O	O
1	Schäden	O	O	O	O
2	verursachten	O	O	O	O
3	jedoch	O	O	O	O
4	Brände	O	O	O	O
5	in	O	O	O	O
6	der	O	O	O	O
7	Stadt	O	O	O	O
8	.	O	O	O	O

0	Das	O	O	O	O
1	Lausitzer	B-LOC	B-LOCderiv	B-LOC	B-LOCderiv
2	Urstromtal	I-LOC	O	I-LOC	O
3	und	O	O	O	O
4	das	O	O	O	O
5	Aller-Urstromtal	B-LOC	O	B-LOC	O
6	sind	O	O	O	O
7	Teilstücke	O	O	O	O
8	des	O	O	O	O
9	Breslau-Magdeburg-Bremer	B-LOC	B-LOCderiv	B-LOC	B-LOCderiv
10	Urstromtales	I-LOC	O	I-LOC	O
11	.	O	O	O	O

0	Ein	O	O	O	O
1	Roman	O	O	O	O
2	,	O	O	O	O
3	so	O	O	O	O
4	der	O	O	O	O
5	Orlanda	B-ORG	B-PER	B-ORG	B-PER
6	Verlag	I-ORG	O	I-ORG	O
7	,	O	O	O	O
8	der	O	O	O	O
9	Fragen	O	O	O	O
10	zu	O	O	O	O
11	Sexualität	O	O	O	O
12	,	O	O	O	O
13	Geschlechterrollen	O	O	O	O
14	,	O	O	O	O
15	sozialen	O	O	O	O
16	Hierarchien	O	O	O	O
17	und	O	O	O	O
18	Vorurteilen	O	O	O	O
19	aufwerfe	O	O	O	O
20	und	O	O	O	O
21	sich	O	O	O	O
22	mit	O	O	O	O
23	der	O	O	O	O
24	Schwierigkeit	O	O	O	O
25	beschäftige	O	O	O	O
26	,	O	O	O	O
27	sich	O	O	O	O
28	selbst	O	O	O	O
29	treu	O	O	O	O
30	zu	O	O	O	O
31	bleiben	O	O	O	O
32	.	O	O	O	O

0	Potsdam	B-LOC	O	B-LOC	O
1	-	O	O	O	O
2	Kehrtwende	O	O	O	O
3	in	O	O	O	O
4	der	O	O	O	O
5	Brandenburger	B-LOCderiv	O	B-LOCderiv	B-LOCderiv
6	Strukturpolitik	O	O	O	O
7	:	O	O	O	O
8	Nach	O	O	O	O
9	dem	O	O	O	O
10	Willen	O	O	O	O
11	von	O	O	O	O
12	Ministerpräsident	O	O	O	O
13	Matthias	B-PER	O	B-PER	O
14	Platzeck	I-PER	O	I-PER	O
15	(	O	O	O	O
16	SPD	B-ORG	O	B-ORG	O
17	)	O	O	O	O
18	wird	O	O	O	O
19	die	O	O	O	O
20	Landesregierung	O	O	O	O
21	künftig	O	O	O	O
22	nicht	O	O	O	O
23	mehr	O	O	O	O
24	vor	O	O	O	O
25	allem	O	O	O	O
26	die	O	O	O	O
27	Randregionen	O	O	O	O
28	,	O	O	O	O
29	sondern	O	O	O	O
30	den	O	O	O	O
31	Speckgürtel	O	O	O	O
32	um	O	O	O	O
33	Berlin	B-LOC	O	B-LOC	O
34	herum	O	O	O	O
35	fördern	O	O	O	O
36	.	O	O	O	O

0	In	O	O	O	O
1	London	B-LOC	O	B-LOC	O
2	warteten	O	O	O	O
3	viele	O	O	O	O
4	Fans	O	O	O	O
5	auf	O	O	O	O
6	die	O	O	O	O
7	beiden	O	O	O	O
8	Hauptdarsteller	O	O	O	O
9	Colin	B-PER	O	B-PER	O
10	Farrell	I-PER	O	I-PER	O
11	und	O	O	O	O
12	Jamie	B-PER	O	B-PER	O
13	Foxx	I-PER	O	I-PER	O
14	.	O	O	O	O

0	Und	O	O	O	O
1	er	O	O	O	O
2	fügte	O	O	O	O
3	hinzu	O	O	O	O
4	:	O	O	O	O
5	"	O	O	O	O
6	Deutschland	B-LOC	O	B-LOC	O
7	ist	O	O	O	O
8	ein	O	O	O	O
9	attraktiver	O	O	O	O
10	Standort	O	O	O	O
11	für	O	O	O	O
12	Investitionen	O	O	O	O
13	in	O	O	O	O
14	Spitzentechnologien	O	O	O	O
15	.	O	O	O	O
16	"	O	O	O	O

0	Die	O	O	O	O
1	Verbandsliga-Handballerinnen	O	O	O	O
2	,	O	O	O	O
3	die	O	O	O	O
4	in	O	O	O	O
5	dieser	O	O	O	O
6	Saison	O	O	O	O
7	mit	O	O	O	O
8	aller	O	O	O	O
9	Macht	O	O	O	O
10	aufsteigen	O	O	O	O
11	möchten	O	O	O	O
12	,	O	O	O	O
13	kassierten	O	O	O	O
14	gegen	O	O	O	O
15	den	O	O	O	O
16	Aufsteiger	O	O	O	O
17	FC	B-ORG	O	B-ORG	O
18	Burlafingen	I-ORG	B-LOC	I-ORG	B-LOC
19	eine	O	O	O	O
20	18:20	O	O	O	O
21	(	O	O	O	O
22	10:10	O	O	O	O
23	)-Niederlage	O	O	O	O
24	.	O	O	O	O

0	Er	O	O	O	O
1	befindet	O	O	O	O
2	sich	O	O	O	O
3	in	O	O	O	O
4	dieser	O	O	O	O
5	Sequenz	O	O	O	O
6	schon	O	O	O	O
7	in	O	O	O	O
8	einem	O	O	O	O
9	Traum	O	O	O	O
10	eines	O	O	O	O
11	Mannes	O	O	O	O
12	.	O	O	O	O

0	Von	O	O	O	O
1	ehemals	O	O	O	O
2	95	O	O	O	O
3	Stück	O	O	O	O
4	(	O	O	O	O
5	ausgeführt	O	O	O	O
6	oder	O	O	O	O
7	geplant	O	O	O	O
8	)	O	O	O	O
9	sind	O	O	O	O
10	25	O	O	O	O
11	Stück	O	O	O	O
12	erhalten	O	O	O	O
13	.	O	O	O	O

0	Mit	O	O	O	O
1	dem	O	O	O	O
2	Vater	O	O	O	O
3	,	O	O	O	O
4	dem	O	O	O	O
5	Leiter	O	O	O	O
6	der	O	O	O	O
7	Bayreuther	B-ORG	B-LOCderiv	B-ORG	B-LOCderiv
8	Festspiele	I-ORG	O	I-ORG	O
9	,	O	O	O	O
10	ist	O	O	O	O
11	er	O	O	O	O
12	zerstritten	O	O	O	O
13	.	O	O	O	O

0	Als	O	O	O	O
1	sie	O	O	O	O
2	herausfindet	O	O	O	O
3	,	O	O	O	O
4	dass	O	O	O	O
5	Marie	B-PER	O	B-PER	O
6	kein	O	O	O	O
7	Geld	O	O	O	O
8	hat	O	O	O	O
9	,	O	O	O	O
10	lässt	O	O	O	O
11	sie	O	O	O	O
12	sie	O	O	O	O
13	die	O	O	O	O
14	Zellen	O	O	O	O
15	putzen	O	O	O	O
16	.	O	O	O	O

0	Auf	O	O	O	O
1	diese	O	O	O	O
2	Weise	O	O	O	O
3	erlaubt	O	O	O	O
4	die	O	O	O	O
5	Hausnummer	O	O	O	O
6	einen	O	O	O	O
7	groben	O	O	O	O
8	Einblick	O	O	O	O
9	in	O	O	O	O
10	die	O	O	O	O
11	bauliche	O	O	O	O
12	Historie	O	O	O	O
13	.	O	O	O	O

0	An	O	O	O	O
1	der	O	O	O	O
2	Niederlage	O	O	O	O
3	zudem	O	O	O	O
4	nachweislich	O	O	O	O
5	beteiligt	O	O	O	O
6	war	O	O	O	O
7	Lucio	B-PER	O	B-PER	O
8	.	O	O	O	O

0	Geschichte	O	O	O	O
1	Vielleicht	O	O	O	O
2	wurde	O	O	O	O
3	die	O	O	O	O
4	Burg	O	O	O	O
5	im	O	O	O	O
6	11.	O	O	O	O
7	bis	O	O	O	O
8	12.	O	O	O	O
9	Jahrhundert	O	O	O	O
10	von	O	O	O	O
11	den	O	O	O	O
12	Emichonen	O	O	O	O
13	(	O	O	O	O
14	Nahegaugrafen	B-LOCpart	O	O	O
15	)	O	O	O	O
16	erbaut	O	O	O	O
17	.	O	O	O	O

0	An	O	O	O	O
1	den	O	O	O	O
2	einzelnen	O	O	O	O
3	Stationen	O	O	O	O
4	werden	O	O	O	O
5	zu	O	O	O	O
6	diesen	O	O	O	O
7	Ereignissen	O	O	O	O
8	Altäre	O	O	O	O
9	aufgebaut	O	O	O	O
10	,	O	O	O	O
11	teilweise	O	O	O	O
12	mit	O	O	O	O
13	Blumenteppichen	O	O	O	O
14	vor	O	O	O	O
15	den	O	O	O	O
16	Altären	O	O	O	O
17	.	O	O	O	O

0	Im	O	O	O	O
1	Sprachgebrauch	O	O	O	O
2	meint	O	O	O	O
3	Interconnection	O	O	O	O
4	regelmäßig	O	O	O	O
5	nicht	O	O	O	O
6	die	O	O	O	O
7	einfache	O	O	O	O
8	Zusammenschaltung	O	O	O	O
9	einzelner	O	O	O	O
10	Rechner	O	O	O	O
11	und	O	O	O	O
12	Endstellen	O	O	O	O
13	-	O	O	O	O
14	dafür	O	O	O	O
15	ist	O	O	O	O
16	"	O	O	O	O
17	Netzwerk	O	O	O	O
18	"	O	O	O	O
19	und	O	O	O	O
20	"	O	O	O	O
21	Verbindung	O	O	O	O
22	"	O	O	O	O
23	geläufig	O	O	O	O
24	-	O	O	O	O
25	sondern	O	O	O	O
26	die	O	O	O	O
27	Zusammenschaltung	O	O	O	O
28	größerer	O	O	O	O
29	Netzwerke	O	O	O	O
30	und	O	O	O	O
31	mehrteiliger	O	O	O	O
32	Gesamtsysteme	O	O	O	O
33	.	O	O	O	O

0	Damit	O	O	O	O
1	verbunden	O	O	O	O
2	sei	O	O	O	O
3	auch	O	O	O	O
4	eine	O	O	O	O
5	grundsätzliche	O	O	O	O
6	Standortstärkung	O	O	O	O
7	der	O	O	O	O
8	Stadt	O	O	O	O
9	Münster	B-LOC	O	B-LOC	O
10	in	O	O	O	O
11	NRW	B-LOC	O	B-LOC	O
12	,	O	O	O	O
13	so	O	O	O	O
14	Tillmann	B-PER	O	B-PER	O
15	.	O	O	O	O

0	"	O	O	O	O
1	In	O	O	O	O
2	extremen	O	O	O	O
3	Marktsituationen	O	O	O	O
4	kommt	O	O	O	O
5	es	O	O	O	O
6	nicht	O	O	O	O
7	darauf	O	O	O	O
8	an	O	O	O	O
9	,	O	O	O	O
10	Recht	O	O	O	O
11	zu	O	O	O	O
12	haben	O	O	O	O
13	,	O	O	O	O
14	sondern	O	O	O	O
15	Recht	O	O	O	O
16	zu	O	O	O	O
17	bekommen	O	O	O	O
18	"	O	O	O	O
19	,	O	O	O	O
20	hält	O	O	O	O
21	Werner	B-PER	O	B-PER	O
22	Dlugosch	I-PER	O	I-PER	O
23	dagegen	O	O	O	O
24	.	O	O	O	O

0	Der	O	O	O	O
1	zuständige	O	O	O	O
2	US-Bundesanwalt	B-LOCpart	O	B-LOCpart	O
3	Patrick	B-PER	O	B-PER	O
4	J.	I-PER	O	I-PER	O
5	Fitzgerald	I-PER	O	I-PER	O
6	erklärte	O	O	O	O
7	,	O	O	O	O
8	die	O	O	O	O
9	Fälle	O	O	O	O
10	seien	O	O	O	O
11	"	O	O	O	O
12	ein	O	O	O	O
13	Beleg	O	O	O	O
14	dafür	O	O	O	O
15	,	O	O	O	O
16	dass	O	O	O	O
17	die	O	O	O	O
18	Gefahr	O	O	O	O
19	durch	O	O	O	O
20	den	O	O	O	O
21	Terrorismus	O	O	O	O
22	wirklich	O	O	O	O
23	global	O	O	O	O
24	ist	O	O	O	O
25	"	O	O	O	O
26	.	O	O	O	O

0	Vom	O	O	O	O
1	Wechsel	O	O	O	O
2	in	O	O	O	O
3	die	O	O	O	O
4	russische	B-OTHderiv	O	B-LOCderiv	O
5	Sprache	O	O	O	O
6	versprach	O	O	O	O
7	sich	O	O	O	O
8	Ajgi	B-PER	O	B-PER	O
9	zu	O	O	O	O
10	Recht	O	O	O	O
11	die	O	O	O	O
12	Möglichkeit	O	O	O	O
13	,	O	O	O	O
14	an	O	O	O	O
15	die	O	O	O	O
16	europäische	B-LOCderiv	O	B-LOCderiv	O
17	Avantgarde	O	O	O	O
18	anknüpfen	O	O	O	O
19	zu	O	O	O	O
20	können	O	O	O	O
21	.	O	O	O	O

0	Wenn	O	O	O	O
1	Sie	O	O	O	O
2	auf	O	O	O	O
3	den	O	O	O	O
4	Artikel	O	O	O	O
5	»	O	O	O	O
6	Etatlücke	B-OTH	O	O	O
7	:	I-OTH	O	O	O
8	Jena	I-OTH	B-LOC	B-LOC	O
9	erwägt	I-OTH	O	O	O
10	Notverkauf	I-OTH	O	O	O
11	von	I-OTH	O	O	O
12	Spielern	I-OTH	O	O	O
13	«	O	O	O	O
14	verlinken	O	O	O	O
15	möchten	O	O	O	O
16	,	O	O	O	O
17	können	O	O	O	O
18	Sie	O	O	O	O
19	einfach	O	O	O	O
20	und	O	O	O	O
21	kostenfrei	O	O	O	O
22	den	O	O	O	O
23	unten	O	O	O	O
24	stehenden	O	O	O	O
25	Link	O	O	O	O
26	verwenden	O	O	O	O
27	.	O	O	O	O

0	Schließlich	O	O	O	O
1	konnten	O	O	O	O
2	die	O	O	O	O
3	Galater	O	O	B-ORG	O
4	vertrieben	O	O	O	O
5	werden	O	O	O	O
6	.	O	O	O	O

0	Die	O	O	O	O
1	richtige	O	O	O	O
2	Frisur	O	O	O	O
3	zur	O	O	O	O
4	Silvesterparty	O	O	O	O
5	Berlin	B-LOC	O	B-LOC	O
6	(	O	O	O	O
7	dpa/tmn	B-ORG	O	B-ORG	O
8	)	O	O	O	O
9	-	O	O	O	O
10	Große	O	O	O	O
11	Silvesterfeiern	O	O	O	O
12	bieten	O	O	O	O
13	glamourösen	O	O	O	O
14	Frisuren	O	O	O	O
15	eine	O	O	O	O
16	Bühne	O	O	O	O
17	.	O	O	O	O

0	Auch	O	O	O	O
1	gilt	O	O	O	O
2	es	O	O	O	O
3	als	O	O	O	O
4	Privileg	O	O	O	O
5	,	O	O	O	O
6	aus	O	O	O	O
7	dem	O	O	O	O
8	Gefäng­nis	O	O	O	O
9	dorthin	O	O	O	O
10	verlegt	O	O	O	O
11	zu	O	O	O	O
12	werden	O	O	O	O
13	,	O	O	O	O
14	was	O	O	O	O
15	mehr	O	O	O	O
16	über	O	O	O	O
17	den	O	O	O	O
18	Zustand	O	O	O	O
19	des	O	O	O	O
20	ge­wöhnlichen	O	O	O	O
21	Strafvollzuges	O	O	O	O
22	besagt	O	O	O	O
23	als	O	O	O	O
24	über	O	O	O	O
25	die	O	O	O	O
26	Vorzüge	O	O	O	O
27	des	O	O	O	O
28	Lebens	O	O	O	O
29	im	O	O	O	O
30	Lager	O	O	O	O
31	.	O	O	O	O

0	Sie	O	O	O	O
1	hielten	O	O	O	O
2	die	O	O	O	O
3	Titel	O	O	O	O
4	bis	O	O	O	O
5	zum	O	O	O	O
6	8.	O	O	O	O
7	Mai	O	O	O	O
8	1977	O	O	O	O
9	,	O	O	O	O
10	verloren	O	O	O	O
11	sie	O	O	O	O
12	wieder	O	O	O	O
13	an	O	O	O	O
14	die	O	O	O	O
15	Andersons	B-PER	O	B-PER	O
16	,	O	O	O	O
17	um	O	O	O	O
18	sie	O	O	O	O
19	am	O	O	O	O
20	30.	O	O	O	O
21	Oktober	O	O	O	O
22	des	O	O	O	O
23	Jahres	O	O	O	O
24	zurückzugewinnen	O	O	O	O
25	.	O	O	O	O

0	Clinton	B-PER	O	B-PER	O
1	hielt	O	O	O	O
2	den	O	O	O	O
3	Angriffen	O	O	O	O
4	fast	O	O	O	O
5	bis	O	O	O	O
6	zum	O	O	O	O
7	Ende	O	O	O	O
8	gut	O	O	O	O
9	stand	O	O	O	O
10	.	O	O	O	O

0	Jubiläum	O	O	O	O
1	seines	O	O	O	O
2	Hauptwerks	O	O	O	O
3	"	O	O	O	O
4	Phänomenologie	B-OTH	O	B-OTH	O
5	des	I-OTH	O	I-OTH	O
6	Geistes	I-OTH	O	I-OTH	O
7	.	O	O	O	O
8	"	O	O	O	O

0	"	O	O	O	O
1	Ich	O	O	O	O
2	habe	O	O	O	O
3	mit	O	O	O	O
4	diesem	O	O	O	O
5	Wagen	O	O	O	O
6	schon	O	O	O	O
7	viel	O	O	O	O
8	in	O	O	O	O
9	Vairano	B-LOC	O	B-LOC	O
10	gearbeitet	O	O	O	O
11	,	O	O	O	O
12	aber	O	O	O	O
13	eine	O	O	O	O
14	solche	O	O	O	O
15	Testfahrt	O	O	O	O
16	ist	O	O	O	O
17	etwas	O	O	O	O
18	komplett	O	O	O	O
19	anderes	O	O	O	O
20	.	O	O	O	O

0	Bei	O	O	O	O
1	der	O	O	O	O
2	Kontrolle	O	O	O	O
3	der	O	O	O	O
4	Ladefläche	O	O	O	O
5	stellte	O	O	O	O
6	sich	O	O	O	O
7	laut	O	O	O	O
8	Polizeibericht	O	O	O	O
9	heraus	O	O	O	O
10	,	O	O	O	O
11	dass	O	O	O	O
12	auf	O	O	O	O
13	der	O	O	O	O
14	Ladefläche	O	O	O	O
15	1355	O	O	O	O
16	Autoreifen	O	O	O	O
17	ungesichert	O	O	O	O
18	geladen	O	O	O	O
19	waren	O	O	O	O
20	und	O	O	O	O
21	diese	O	O	O	O
22	sich	O	O	O	O
23	bereits	O	O	O	O
24	nach	O	O	O	O
25	außen	O	O	O	O
26	verschoben	O	O	O	O
27	hatten	O	O	O	O
28	.	O	O	O	O

0	Raufuß-Springmäuse	O	O	O	O
1	bevorzugen	O	O	O	O
2	einen	O	O	O	O
3	sandigen	O	O	O	O
4	Grund	O	O	O	O
5	,	O	O	O	O
6	brauchen	O	O	O	O
7	aber	O	O	O	O
8	in	O	O	O	O
9	ihrem	O	O	O	O
10	Lebensraum	O	O	O	O
11	ausreichend	O	O	O	O
12	Deckung	O	O	O	O
13	durch	O	O	O	O
14	Sträucher	O	O	O	O
15	.	O	O	O	O

0	Angebote	O	O	O	O
1	wie	O	O	O	O
2	spymac.com	B-OTH	O	B-OTH	O
3	wollen	O	O	O	O
4	die	O	O	O	O
5	nutzergenerierten	O	O	O	O
6	Clips	O	O	O	O
7	verwerten	O	O	O	O
8	.	O	O	O	O

0	Bereits	O	O	O	O
1	am	O	O	O	O
2	Donnerstagmorgen	O	O	O	O
3	begibt	O	O	O	O
4	sich	O	O	O	O
5	das	O	O	O	O
6	Team	O	O	O	O
7	von	O	O	O	O
8	Trainer	O	O	O	O
9	Peter	B-PER	O	B-PER	O
10	Hyballa	I-PER	O	I-PER	O
11	nach	O	O	O	O
12	gemeinsamen	O	O	O	O
13	Frühstück	O	O	O	O
14	um	O	O	O	O
15	8.15	O	O	O	O
16	Uhr	O	O	O	O
17	per	O	O	O	O
18	Bus	O	O	O	O
19	Richtung	O	O	O	O
20	Berlin	B-LOC	O	B-LOC	O
21	.	O	O	O	O

0	Der	O	O	O	O
1	Name	O	O	O	O
2	wurde	O	O	O	O
3	zum	O	O	O	O
4	Begriff	O	O	O	O
5	;	O	O	O	O
6	als	O	O	O	O
7	solcher	O	O	O	O
8	verbreitete	O	O	O	O
9	er	O	O	O	O
10	sich	O	O	O	O
11	sehr	O	O	O	O
12	schnell	O	O	O	O
13	und	O	O	O	O
14	wurde	O	O	O	O
15	zum	O	O	O	O
16	Synonym	O	O	O	O
17	für	O	O	O	O
18	den	O	O	O	O
19	zuvor	O	O	O	O
20	üblichen	O	O	O	O
21	griechischen	B-OTHderiv	O	B-OTHderiv	O
22	Begriff	O	O	O	O
23	Anthropophage	O	O	O	O
24	.	O	O	O	O

0	Noch	O	O	O	O
1	vor	O	O	O	O
2	dem	O	O	O	O
3	Ende	O	O	O	O
4	der	O	O	O	O
5	Apartheid	B-OTH	O	B-ORG	O
6	öffnete	O	O	O	O
7	sich	O	O	O	O
8	die	O	O	O	O
9	Schule	O	O	O	O
10	Anfang	O	O	O	O
11	der	O	O	O	O
12	1980er	O	O	O	O
13	Jahre	O	O	O	O
14	allen	O	O	O	O
15	Südafrikanern	B-LOCderiv	O	B-LOCderiv	O
16	.	O	O	O	O

0	Dazwischen	O	O	O	O
1	liegt	O	O	O	O
2	der	O	O	O	O
3	lang	O	O	O	O
4	gestreckte	O	O	O	O
5	,	O	O	O	O
6	dreigeschossige	O	O	O	O
7	Ostflügel	O	O	O	O
8	,	O	O	O	O
9	den	O	O	O	O
10	zwei	O	O	O	O
11	ehemalige	O	O	O	O
12	Wohntürme	O	O	O	O
13	mit	O	O	O	O
14	unterschiedlich	O	O	O	O
15	ausgerichteten	O	O	O	O
16	Satteldächern	O	O	O	O
17	überragen	O	O	O	O
18	.	O	O	O	O

0	Seine	O	O	O	O
1	größte	O	O	O	O
2	Insel	O	O	O	O
3	ist	O	O	O	O
4	Olchon	B-LOC	O	B-LOC	O
5	(	O	O	O	O
6	Ol	B-LOC	O	B-LOC	O
7	'	I-LOC	O	I-LOC	O
8	chon	I-LOC	O	I-LOC	O
9	;	O	O	O	O
10	nahe	O	O	O	O
11	dem	O	O	O	O
12	Westufer	O	O	O	O
13	;	O	O	O	O
14	730	O	O	O	O
15	km²	O	O	O	O
16	groß	O	O	O	O
17	und	O	O	O	O
18	72	O	O	O	O
19	km	O	O	O	O
20	lang	O	O	O	O
21	)	O	O	O	O
22	,	O	O	O	O
23	deren	O	O	O	O
24	Berge	O	O	O	O
25	bis	O	O	O	O
26	1.276	O	O	O	O
27	m	O	O	O	O
28	hoch	O	O	O	O
29	sind	O	O	O	O
30	(	O	O	O	O
31	821	O	O	O	O
32	m	O	O	O	O
33	über	O	O	O	O
34	dem	O	O	O	O
35	Seespiegel	O	O	O	O
36	)	O	O	O	O
37	.	O	O	O	O

0	Seine	O	O	O	O
1	diffusen	O	O	O	O
2	Ankündigungen	O	O	O	O
3	über	O	O	O	O
4	die	O	O	O	O
5	Reichensteuer	O	O	O	O
6	werden	O	O	O	O
7	als	O	O	O	O
8	Signal	O	O	O	O
9	gewertet	O	O	O	O
10	,	O	O	O	O
11	wie	O	O	O	O
12	dringend	O	O	O	O
13	er	O	O	O	O
14	Rückhalt	O	O	O	O
15	sucht	O	O	O	O
16	.	O	O	O	O

0	Am	O	O	O	O
1	26.	O	O	O	O
2	Juni	O	O	O	O
3	2008	O	O	O	O
4	folgt	O	O	O	O
5	das	O	O	O	O
6	eher	O	O	O	O
7	mäßige	O	O	O	O
8	Thrillerdrama	O	O	O	O
9	Helden	B-OTH	O	B-OTH	O
10	der	I-OTH	O	I-OTH	O
11	Nacht	I-OTH	O	I-OTH	O
12	-	I-OTH	O	I-OTH	O
13	We	I-OTH	O	I-OTH	O
14	Own	I-OTH	O	I-OTH	O
15	The	I-OTH	O	I-OTH	O
16	Night	I-OTH	O	I-OTH	O
17	mit	O	O	O	O
18	Mark	B-PER	O	B-PER	O
19	Wahlberg	I-PER	O	I-PER	O
20	und	O	O	O	O
21	Joaquin	B-PER	O	B-PER	O
22	Phoenix	I-PER	O	I-PER	O
23	.	O	O	O	O

0	Problemstellungen	O	O	O	O
1	v.a	O	O	O	O
2	.	O	O	O	O
3	betr	O	O	O	O
4	.	O	O	O	O
5	Gewalt	O	O	O	O
6	)	O	O	O	O
7	,	O	O	O	O
8	die	O	O	O	O
9	Enttabuisierung	O	O	O	O
10	vieler	O	O	O	O
11	Themen	O	O	O	O
12	,	O	O	O	O
13	das	O	O	O	O
14	"	O	O	O	O
15	Vorzeigen	O	O	O	O
16	"	O	O	O	O
17	/	O	O	O	O
18	"	O	O	O	O
19	Vorleben	O	O	O	O
20	"	O	O	O	O
21	von	O	O	O	O
22	Lösungen	O	O	O	O
23	,	O	O	O	O
24	indem	O	O	O	O
25	langsam	O	O	O	O
26	Bewußtwerdungsprozesse	O	O	O	O
27	nachvollziehbar	O	O	O	O
28	dargestellt	O	O	O	O
29	werden	O	O	O	O
30	,	O	O	O	O
31	finde	O	O	O	O
32	ich	O	O	O	O
33	gut	O	O	O	O
34	.	O	O	O	O

0	Es	O	O	O	O
1	wurden	O	O	O	O
2	Neuerscheinungen	O	O	O	O
3	und	O	O	O	O
4	Übersetzungen	O	O	O	O
5	überwiegend	O	O	O	O
6	von	O	O	O	O
7	zeitgenössischen	O	O	O	O
8	Autoren	O	O	O	O
9	veröffentlicht	O	O	O	O
10	,	O	O	O	O
11	zum	O	O	O	O
12	großen	O	O	O	O
13	Teil	O	O	O	O
14	aus	O	O	O	O
15	der	O	O	O	O
16	Sowjetunion	B-LOC	O	B-LOC	O
17	oder	O	O	O	O
18	anderer	O	O	O	O
19	befreundeter	O	O	O	O
20	osteuropäischer	B-LOCderiv	O	B-LOCderiv	O
21	Staaten	O	O	O	O
22	.	O	O	O	O

0	Parisi	B-PER	O	B-PER	O
1	,	O	O	O	O
2	S.	O	O	O	O
3	195	O	O	O	O
4	Für	O	O	O	O
5	das	O	O	O	O
6	Album	O	O	O	O
7	und	O	O	O	O
8	die	O	O	O	O
9	Radioversion	O	O	O	O
10	wurde	O	O	O	O
11	das	O	O	O	O
12	Demo	O	O	O	O
13	verwendet	O	O	O	O
14	,	O	O	O	O
15	was	O	O	O	O
16	unüblich	O	O	O	O
17	ist	O	O	O	O
18	.	O	O	O	O

0	Dem	O	O	O	O
1	Institut	B-ORG	O	B-ORG	O
2	für	I-ORG	O	I-ORG	O
3	molekulare	I-ORG	O	I-ORG	O
4	Pathogenese	I-ORG	O	I-ORG	O
5	sind	O	O	O	O
6	folgende	O	O	O	O
7	Nationale	O	O	O	O
8	Referenzlaboratorien	O	O	O	O
9	zugeordnet	O	O	O	O
10	:	O	O	O	O
11	*	O	O	O	O
12	Nationales	B-ORG	O	O	O
13	Referenzlabor	I-ORG	O	O	O
14	für	I-ORG	O	O	O
15	Tuberkulose	I-ORG	O	O	O
16	Die	O	O	O	O
17	Tuberkulose	O	O	O	O
18	ist	O	O	O	O
19	eine	O	O	O	O
20	Infektionskrankheit	O	O	O	O
21	,	O	O	O	O
22	die	O	O	O	O
23	von	O	O	O	O
24	Erregern	O	O	O	O
25	der	O	O	O	O
26	Gattung	O	O	O	O
27	Mycobacterium	O	O	O	O
28	verursacht	O	O	O	O
29	wird	O	O	O	O
30	.	O	O	O	O

0	Der	O	O	O	O
1	für	O	O	O	O
2	europäische	B-LOCderiv	O	B-LOCderiv	O
3	Zwecke	O	O	O	O
4	berechnete	O	O	O	O
5	Harmonisierte	O	O	O	O
6	Verbraucherpreisindex	B-OTH	O	O	O
7	für	O	O	O	O
8	Deutschland	B-LOC	O	B-LOC	O
9	hat	O	O	O	O
10	sich	O	O	O	O
11	gegenüber	O	O	O	O
12	dem	O	O	O	O
13	Vorjahresmonat	O	O	O	O
14	um	O	O	O	O
15	3,1	O	O	O	O
16	Prozent	O	O	O	O
17	und	O	O	O	O
18	im	O	O	O	O
19	Vergleich	O	O	O	O
20	zum	O	O	O	O
21	Vormonat	O	O	O	O
22	um	O	O	O	O
23	0,7	O	O	O	O
24	Prozent	O	O	O	O
25	erhöht	O	O	O	O
26	.	O	O	O	O

0	1787	O	O	O	O
1	wurde	O	O	O	O
2	ihr	O	O	O	O
3	gekündigt	O	O	O	O
4	.	O	O	O	O

0	Bei	O	O	O	O
1	schlechtem	O	O	O	O
2	Wetter	O	O	O	O
3	kann	O	O	O	O
4	man	O	O	O	O
5	beim	O	O	O	O
6	Peugeot	B-OTH	B-ORG	B-OTH	B-ORG
7	307	I-OTH	O	I-OTH	O
